time,humidity,max_temp,Mean Temp (Â°C),Total Precip (mm),holiday
2019-04-15,0.867811799850635,0.0,0.0,0.027823240589198033,0.0
2019-04-16,0.40179238237490666,0.14181818181818182,0.07024793388429752,0.0,0.0
2019-04-17,0.19193427931292004,0.2836363636363637,0.08677685950413225,0.0,0.0
2019-04-18,0.4697535474234503,0.3709090909090909,0.28512396694214875,0.0,0.0
2019-04-19,0.9350261389096342,0.2654545454545455,0.19834710743801653,0.5008183306055647,1.0
2019-04-20,0.8984316654219567,0.06909090909090912,0.07851239669421488,0.18330605564648117,0.0
2019-04-21,0.766990291262136,0.3745454545454546,0.2314049586776859,0.0,0.0
2019-04-22,0.34279312920089616,0.4727272727272728,0.31404958677685946,0.0,1.0
2019-04-23,0.34428678117998507,0.4218181818181818,0.3181818181818182,0.03764320785597381,0.0
2019-04-24,0.8454070201643018,0.0981818181818182,0.11157024793388429,0.10638297872340426,0.0
2019-04-25,0.6213592233009709,0.20363636363636367,0.16942148760330575,0.0,0.0
2019-04-26,0.8379387602688575,0.18909090909090912,0.16115702479338842,0.3518821603927987,0.0
2019-04-27,0.7408513816280807,0.06545454545454546,0.05371900826446283,0.15057283142389524,0.0
2019-04-28,0.3577296489917849,0.17090909090909093,0.07438016528925621,0.0,0.0
2019-04-29,0.11575802837938755,0.13454545454545458,0.016528925619834725,0.0,0.0
2019-04-30,0.0679611650485437,0.30909090909090914,0.23553719008264465,0.0,0.0
2019-05-01,0.2180731889469753,0.10181818181818182,0.057851239669421496,0.09492635024549918,0.0
2019-05-02,0.7296489917849142,0.15636363636363637,0.09090909090909091,0.0032733224222585926,0.0
2019-05-03,0.9402539208364451,0.1854545454545455,0.21074380165289253,0.05073649754500818,0.0
2019-05-04,0.414488424197162,0.3927272727272728,0.31404958677685946,0.0032733224222585926,0.0
2019-05-05,0.2763256161314413,0.5272727272727273,0.3264462809917355,0.0,0.0
2019-05-06,0.2905153099327856,0.6327272727272728,0.49586776859504134,0.0,0.0
2019-05-07,0.3547423450336071,0.4581818181818182,0.3181818181818182,0.0,0.0
2019-05-08,0.11949215832710973,0.30909090909090914,0.1322314049586777,0.0,0.0
2019-05-09,0.2210604929051531,0.4072727272727273,0.26859504132231404,0.19967266775777412,0.0
2019-05-10,0.8588498879761015,0.4181818181818182,0.371900826446281,0.40589198036006546,0.0
2019-05-11,0.36818521284540706,0.29090909090909095,0.2314049586776859,0.0,0.0
2019-05-12,0.13218820014936516,0.4036363636363636,0.30165289256198347,0.0,0.0
2019-05-13,0.3181478715459298,0.3709090909090909,0.2975206611570248,0.049099836333878884,0.0
2019-05-14,0.765496639283047,0.11272727272727276,0.12396694214876032,0.13584288052373159,0.0
2019-05-15,0.5041075429424944,0.33818181818181825,0.25619834710743805,0.0,0.0
2019-05-16,0.4421209858103061,0.3818181818181819,0.3181818181818182,0.0,0.0
2019-05-17,0.7729648991784914,0.3272727272727273,0.3181818181818182,0.004909983633387889,0.0
2019-05-18,0.5145631067961165,0.3490909090909092,0.32231404958677684,0.0032733224222585926,0.0
2019-05-19,0.7266616878267365,0.46181818181818185,0.42975206611570244,0.18166939443535188,0.0
2019-05-20,0.6310679611650485,0.6363636363636365,0.5041322314049587,0.0,1.0
2019-05-21,0.42494398805078415,0.3890909090909091,0.32231404958677684,0.0032733224222585926,0.0
2019-05-22,0.28230022404779687,0.4945454545454545,0.35123966942148754,0.0032733224222585926,0.0
2019-05-23,0.5541448842419717,0.5636363636363637,0.5247933884297521,0.2602291325695581,0.0
2019-05-24,0.7371172516803586,0.41454545454545455,0.4049586776859504,0.022913256955810146,0.0
2019-05-25,0.6280806572068708,0.5490909090909091,0.47107438016528924,0.006546644844517185,0.0
2019-05-26,0.5130694548170277,0.68,0.5826446280991735,0.009819967266775777,0.0
2019-05-27,0.3808812546676624,0.4181818181818182,0.371900826446281,0.0,0.0
2019-05-28,0.6938013442867812,0.2654545454545455,0.25619834710743805,0.02618657937806874,0.0
2019-05-29,0.6221060492905154,0.38545454545454555,0.33471074380165283,0.0032733224222585926,0.0
2019-05-30,0.5526512322628827,0.6036363636363636,0.5165289256198348,0.0,0.0
2019-05-31,0.3502613890963405,0.36727272727272736,0.31404958677685946,0.0,0.0
2019-06-01,0.30843913368185216,0.4836363636363637,0.4214876033057851,0.0,0.0
2019-06-02,0.813293502613891,0.4581818181818182,0.44628099173553715,0.10965630114566285,0.0
2019-06-03,0.5556385362210605,0.26181818181818184,0.24793388429752064,0.0,0.0
2019-06-04,0.4660194174757281,0.4472727272727274,0.3429752066115702,0.0,0.0
2019-06-05,0.6310679611650485,0.43272727272727274,0.384297520661157,0.0,0.0
2019-06-06,0.2531740104555638,0.6545454545454547,0.5330578512396694,0.0,0.0
2019-06-07,0.24943988050784166,0.7381818181818183,0.5413223140495868,0.0,0.0
2019-06-08,0.09185959671396568,0.650909090909091,0.5082644628099172,0.0,0.0
2019-06-09,0.0,0.8945454545454545,0.7231404958677685,0.0,0.0
2019-06-10,0.21657953696788643,0.8981818181818183,0.8016528925619834,0.06546644844517185,0.0
2019-06-11,0.6109036594473488,0.4872727272727273,0.4338842975206611,0.3322422258592471,0.0
2019-06-12,0.3114264376400298,0.690909090909091,0.5289256198347106,0.0,0.0
2019-06-13,0.4510828976848394,0.5018181818181819,0.5165289256198348,0.01309328968903437,0.0
2019-06-14,0.7923823749066466,0.4254545454545455,0.45867768595041314,0.09492635024549918,0.0
2019-06-15,0.6923076923076924,0.5527272727272727,0.5454545454545454,0.09001636661211129,0.0
2019-06-16,0.5944734876773711,0.5490909090909091,0.5206611570247933,0.0,0.0
2019-06-17,0.31889469753547417,0.650909090909091,0.5289256198347106,0.0,0.0
2019-06-18,0.30619865571321875,0.7781818181818182,0.628099173553719,0.0,0.0
2019-06-19,0.36594473487677365,0.8145454545454546,0.7231404958677685,0.0,0.0
2019-06-20,0.8349514563106797,0.49090909090909096,0.5371900826446281,0.06873977086743044,0.0
2019-06-21,0.30993278566094096,0.6981818181818182,0.6446280991735537,0.0,0.0
2019-06-22,0.2180731889469753,0.7418181818181818,0.6652892561983471,0.0,0.0
2019-06-23,0.19716206123973112,0.8072727272727274,0.6900826446280992,0.0,0.0
2019-06-24,0.05675877520537716,0.7272727272727274,0.6322314049586776,0.0,1.0
2019-06-25,0.6437640029873041,0.7018181818181819,0.7190082644628097,0.26841243862520453,0.0
2019-06-26,0.5847647498132935,0.8218181818181819,0.7727272727272727,0.0,0.0
2019-06-27,0.4757281553398058,0.8581818181818183,0.8305785123966942,0.004909983633387889,0.0
2019-06-28,0.5003734129947722,0.8690909090909091,0.7809917355371899,0.0,0.0
2019-06-29,0.6587005227781928,0.8000000000000002,0.7603305785123965,0.22585924713584288,0.0
2019-06-30,0.7393577296489917,0.6690909090909092,0.640495867768595,0.049099836333878884,0.0
2019-07-01,0.501867064973861,0.781818181818182,0.7396694214876032,0.0,1.0
2019-07-02,0.35250186706497383,0.8872727272727273,0.8512396694214875,0.0,0.0
2019-07-03,0.4182225541448842,0.9200000000000002,0.8595041322314048,0.0,0.0
2019-07-04,0.3353248693054518,0.9745454545454547,0.9214876033057849,0.0,0.0
2019-07-05,0.6437640029873041,0.8800000000000001,0.8925619834710743,0.044189852700491,0.0
2019-07-06,0.45705750560119485,0.8581818181818183,0.7933884297520661,0.0,0.0
2019-07-07,0.24421209858103057,0.7163636363636364,0.6446280991735537,0.0,0.0
2019-07-08,0.2210604929051531,0.810909090909091,0.6611570247933883,0.0,0.0
2019-07-09,0.29200896191187453,0.8981818181818183,0.8264462809917354,0.0,0.0
2019-07-10,0.2651232262882748,0.9200000000000002,0.8842975206611569,0.0,0.0
2019-07-11,0.8401792382374906,0.8290909090909092,0.8223140495867767,0.49918166939443537,0.0
2019-07-12,0.6796116504854368,0.7272727272727274,0.7520661157024794,0.0,0.0
2019-07-13,0.6355489171023151,0.8000000000000002,0.7561983471074378,0.0,0.0
2019-07-14,0.5160567587752053,0.6727272727272728,0.7024793388429751,0.0,0.0
2019-07-15,0.45929798356982815,0.7854545454545455,0.7148760330578511,0.0,0.0
2019-07-16,0.539208364451083,0.8436363636363637,0.7933884297520661,0.0,0.0
2019-07-17,0.5272591486183719,0.8363636363636364,0.8140495867768596,0.0,0.0
2019-07-18,0.2800597460791635,0.8072727272727274,0.7396694214876032,0.0,0.0
2019-07-19,0.6601941747572816,0.9381818181818183,0.909090909090909,0.06382978723404255,0.0
2019-07-20,0.607916355489171,1.0,1.0,0.0,0.0
2019-07-21,0.4525765496639283,0.8836363636363638,0.8677685950413222,0.0,0.0
2019-07-22,0.30993278566094096,0.6436363636363637,0.6570247933884297,0.0,0.0
2019-07-23,0.409260642270351,0.770909090909091,0.6983471074380164,0.0,0.0
2019-07-24,0.443614637789395,0.6727272727272728,0.5785123966942148,0.0,0.0
2019-07-25,0.450336071695295,0.8290909090909092,0.6818181818181818,0.0,0.0
2019-07-26,0.43689320388349506,0.9127272727272727,0.8429752066115701,0.0032733224222585926,0.0
2019-07-27,0.38685586258401794,0.9418181818181819,0.9132231404958677,0.0,0.0
2019-07-28,0.5795369678864823,0.850909090909091,0.8760330578512396,0.024549918166939442,0.0
2019-07-29,0.5093353248693053,0.9418181818181819,0.9256198347107436,0.0,0.0
2019-07-30,0.5884988797610158,0.901818181818182,0.9628099173553717,0.0,0.0
2019-07-31,0.45631067961165045,0.8727272727272728,0.7892561983471074,0.0,0.0
2019-08-01,0.21060492905153094,0.7927272727272728,0.7066115702479339,0.0,0.0
2019-08-02,0.24794622852875275,0.8545454545454546,0.7933884297520661,0.0,0.0
2019-08-03,0.3823749066467513,0.8181818181818182,0.8016528925619834,0.0,0.0
2019-08-04,0.2628827483196415,0.6836363636363637,0.628099173553719,0.0032733224222585926,0.0
2019-08-05,0.3129200896191187,0.8000000000000002,0.640495867768595,0.0,0.0
2019-08-06,0.4197162061239731,0.9272727272727274,0.8264462809917354,0.0,0.0
2019-08-07,0.7647498132935027,0.6872727272727273,0.7809917355371899,0.0,0.0
2019-08-08,0.6071695294996267,0.8400000000000001,0.8347107438016529,0.16039279869067105,0.0
2019-08-09,0.6474981329350262,0.6872727272727273,0.6611570247933883,0.1669394435351882,0.0
2019-08-10,0.6370425690814041,0.5200000000000001,0.5537190082644627,0.008183306055646482,0.0
2019-08-11,0.4062733383121732,0.7672727272727273,0.6859504132231404,0.0,0.0
2019-08-12,0.6564600448095594,0.7672727272727273,0.768595041322314,0.03600654664484452,0.0
2019-08-13,0.40403286034353997,0.7563636363636365,0.7396694214876032,0.0,0.0
2019-08-14,0.2994772218073189,0.6690909090909092,0.6611570247933883,0.0,0.0
2019-08-15,0.2651232262882748,0.6981818181818182,0.5661157024793388,0.0,0.0
2019-08-16,0.5675877520537714,0.7381818181818183,0.6694214876033058,0.0,0.0
2019-08-17,0.6579536967886481,0.810909090909091,0.7809917355371899,0.060556464811783964,0.0
2019-08-18,0.6587005227781928,0.8036363636363637,0.818181818181818,0.0,0.0
2019-08-19,0.49141150112023907,0.8800000000000001,0.8099173553719008,0.0,0.0
2019-08-20,0.34353995519044056,0.8436363636363637,0.7479338842975206,0.0,0.0
2019-08-21,0.765496639283047,0.7054545454545454,0.731404958677686,0.04746317512274959,0.0
2019-08-22,0.455563853622106,0.7527272727272728,0.6983471074380164,0.0,0.0
2019-08-23,0.40029873039581776,0.6072727272727273,0.5661157024793388,0.0,0.0
2019-08-24,0.4779686333084391,0.6327272727272728,0.5454545454545454,0.0,0.0
2019-08-25,0.3928304705003734,0.7018181818181819,0.6074380165289256,0.0,0.0
2019-08-26,0.37789395070948467,0.7636363636363638,0.6528925619834709,0.0032733224222585926,0.0
2019-08-27,0.4107542942494398,0.7563636363636365,0.6818181818181818,0.0,0.0
2019-08-28,0.8603435399551905,0.5636363636363637,0.6446280991735537,0.25859247135842883,0.0
2019-08-29,0.5735623599701271,0.6763636363636364,0.7066115702479339,0.0,0.0
2019-08-30,0.44510828976848393,0.6581818181818182,0.6487603305785123,0.1734860883797054,0.0
2019-08-31,0.45780433159073936,0.6000000000000001,0.5578512396694215,0.0,0.0
2019-09-01,0.48917102315160566,0.6436363636363637,0.49999999999999994,0.07201309328968904,0.0
2019-09-02,0.8760268857356236,0.5781818181818182,0.5619834710743801,0.44189852700490995,1.0
2019-09-03,0.42046303211351754,0.5054545454545455,0.48760330578512395,0.0032733224222585926,0.0
2019-09-04,0.6788648244958925,0.6727272727272728,0.5991735537190083,0.36661211129296234,0.0
2019-09-05,0.4973861090365944,0.5527272727272727,0.4669421487603306,0.0032733224222585926,0.0
2019-09-06,0.51680358476475,0.6109090909090911,0.5371900826446281,0.0,0.0
2019-09-07,0.7199402539208365,0.5272727272727273,0.512396694214876,0.16202945990180032,0.0
2019-09-08,0.654219566840926,0.49090909090909096,0.39256198347107435,0.0,0.0
2019-09-09,0.5504107542942496,0.4545454545454546,0.35123966942148754,0.0,0.0
2019-09-10,0.7266616878267365,0.4981818181818182,0.4132231404958677,0.03927986906710311,0.0
2019-09-11,0.6758775205377147,0.7418181818181818,0.6611570247933883,0.060556464811783964,0.0
2019-09-12,0.35250186706497383,0.5272727272727273,0.4628099173553719,0.0,0.0
2019-09-13,0.36295743091859595,0.5454545454545455,0.4421487603305785,0.0,0.0
2019-09-14,0.6474981329350262,0.6327272727272728,0.5950413223140495,0.10801963993453355,0.0
2019-09-15,0.5407020164301718,0.44,0.4214876033057851,0.0,0.0
2019-09-16,0.44809559372666163,0.5672727272727273,0.4793388429752065,0.0,0.0
2019-09-17,0.4831964152352501,0.5090909090909091,0.3884297520661157,0.0,0.0
2019-09-18,0.4824495892457057,0.4981818181818182,0.40082644628099173,0.0,0.0
2019-09-19,0.4652725914861837,0.5527272727272727,0.40082644628099173,0.0,0.0
2019-09-20,0.5548917102315161,0.6763636363636364,0.6033057851239668,0.0032733224222585926,0.0
2019-09-21,0.5728155339805826,0.7381818181818183,0.6528925619834709,0.0,0.0
2019-09-22,0.5944734876773711,0.7563636363636365,0.7148760330578511,0.0,0.0
2019-09-23,0.8192681105302465,0.68,0.6818181818181818,0.07692307692307693,0.0
2019-09-24,0.7027632561613143,0.4072727272727273,0.4421487603305785,0.008183306055646482,0.0
2019-09-25,0.6407766990291263,0.5163636363636364,0.4917355371900826,0.0032733224222585926,0.0
2019-09-26,0.7774458551157579,0.5163636363636364,0.4669421487603306,0.11947626841243862,0.0
2019-09-27,0.6138909634055266,0.5127272727272727,0.4338842975206611,0.0032733224222585926,0.0
2019-09-28,0.9073935772964898,0.4690909090909091,0.43801652892561976,0.10474631751227496,0.0
2019-09-29,0.5093353248693053,0.30909090909090914,0.2314049586776859,0.0032733224222585926,0.0
2019-09-30,0.48618371919342784,0.30909090909090914,0.24793388429752064,0.054009819967266774,0.0
2019-10-01,1.0,0.4218181818181818,0.3677685950413223,0.8396072013093289,0.0
2019-10-02,0.561613144137416,0.3127272727272728,0.2396694214876033,0.0032733224222585926,0.0
2019-10-03,0.5280059746079164,0.1781818181818182,0.11157024793388429,0.0818330605564648,0.0
2019-10-04,0.607916355489171,0.20000000000000007,0.11570247933884299,0.009819967266775777,0.0
2019-10-05,0.5287528005974609,0.24000000000000005,0.10743801652892562,0.0032733224222585926,0.0
2019-10-06,0.6878267363704256,0.3745454545454546,0.30165289256198347,0.0,0.0
2019-10-07,0.8117998506348022,0.3927272727272728,0.4338842975206611,0.15548281505728315,0.0
2019-10-08,0.5429424943988052,0.4181818181818182,0.3099173553719008,0.0032733224222585926,0.0
2019-10-09,0.6004480955937267,0.3709090909090909,0.25619834710743805,0.0,0.0
2019-10-10,0.4981329350261388,0.4581818181818182,0.3471074380165289,0.0,0.0
2019-10-11,0.38834951456310673,0.5054545454545455,0.37603305785123964,0.0,0.0
2019-10-12,0.5780433159073936,0.4727272727272728,0.38016528925619836,0.0032733224222585926,0.0
2019-10-13,0.5175504107542943,0.38545454545454555,0.2933884297520661,0.006546644844517185,0.0
2019-10-14,0.5578790141896939,0.3127272727272728,0.24793388429752064,0.0,1.0
2019-10-15,0.4690067214339059,0.2763636363636364,0.21074380165289253,0.0032733224222585926,0.0
2019-10-16,0.5063480209111277,0.3927272727272728,0.33057851239669417,0.1734860883797054,0.0
2019-10-17,0.9148618371919343,0.12000000000000001,0.16528925619834708,1.0,0.0
2019-10-18,0.6183719193427932,0.12727272727272732,0.11570247933884299,0.0,0.0
2019-10-19,0.5369678864824496,0.19636363636363638,0.07851239669421488,0.0,0.0
2019-10-20,0.6945481702763255,0.2472727272727273,0.13636363636363638,0.0,0.0
2019-10-21,0.5668409260642271,0.3709090909090909,0.1735537190082645,0.0,0.0
2019-10-22,0.626587005227782,0.38545454545454555,0.37603305785123964,0.2978723404255319,0.0
2019-10-23,0.5623599701269605,0.3490909090909092,0.3553719008264462,0.10147299509001637,0.0
2019-10-24,0.6101568334578045,0.3018181818181819,0.26859504132231404,0.0,0.0
2019-10-25,0.7229275578790142,0.14909090909090914,0.09090909090909091,0.0,0.0
2019-10-26,0.4324122479462285,0.21454545454545457,0.11570247933884299,0.0,0.0
2019-10-27,0.8939507094846901,0.17454545454545456,0.1859504132231405,0.5777414075286416,0.0
